,angulo,seno
1100,17.089,-1.77
1101,17.104,-1.807
1102,17.1191,-2.2151
1103,17.1341,-1.9705
1104,17.1491,-1.8595
1105,17.1642,-1.7035
1106,17.179199999999998,-2.1898
1107,17.1942,-1.9702
1108,17.2092,-2.1619
1109,17.2243,-2.1695
1110,17.2393,-2.0678
1111,17.2543,-2.0825
1112,17.2694,-2.087
1113,17.284399999999998,-2.091
1114,17.2994,-1.8542
1115,17.3144,-1.9512
1116,17.3295,-2.2244
1117,17.3445,-1.8988
1118,17.3595,-1.9129
1119,17.3746,-2.2539
1120,17.389599999999998,-1.6661
1121,17.4046,-1.8924
1122,17.4197,-1.7576
1123,17.4347,-1.9576
1124,17.4497,-2.2255
1125,17.4648,-1.8752
1126,17.4798,-1.7742
1127,17.494799999999998,-1.7033
1128,17.5098,-2.1691
1129,17.5249,-1.9765
1130,17.5399,-1.9018
1131,17.5549,-1.7566
1132,17.57,-1.9134
1133,17.585,-2.0386
1134,17.599999999999998,-1.9591
1135,17.615099999999998,-1.6761
1136,17.6301,-1.8011
1137,17.6451,-1.9308
1138,17.6601,-1.7769
1139,17.6752,-1.7434
1140,17.6902,-1.4006
1141,17.7052,-2.0133
1142,17.720299999999998,-2.2006
1143,17.7353,-1.9094
1144,17.7503,-1.5766
1145,17.7653,-1.878
1146,17.7804,-1.5257
1147,17.7954,-1.5074
1148,17.8104,-1.5525
1149,17.825499999999998,-1.7237
1150,17.8405,-1.5236
1151,17.8555,-1.4467
1152,17.8706,-1.6687
1153,17.8856,-1.5184
1154,17.9006,-1.5063
1155,17.9157,-1.646
1156,17.930699999999998,-1.3619
1157,17.9457,-1.4975
1158,17.9607,-1.3956
1159,17.9758,-1.3726
1160,17.9908,-1.2243
1161,18.0058,-1.3813
1162,18.0209,-1.1274
1163,18.035899999999998,-1.4132
1164,18.0509,-1.2227
1165,18.0659,-0.92249
1166,18.081,-0.85259
1167,18.096,-1.3434
1168,18.111,-1.0702
1169,18.1261,-1.059
1170,18.141099999999998,-0.95097
1171,18.1561,-0.78236
1172,18.1712,-1.0649
1173,18.1862,-0.99334
1174,18.2012,-0.82682
1175,18.2163,-0.9567
1176,18.2313,-1.0478
1177,18.246299999999998,-1.2158
1178,18.2613,-0.72561
1179,18.2764,-0.92495
1180,18.2914,-0.59874
1181,18.3064,-0.52733
1182,18.3215,-0.52028
1183,18.3365,-0.57736
1184,18.351499999999998,-0.65768
1185,18.3666,-0.57277
1186,18.3816,-0.54015
1187,18.3966,-0.16608
1188,18.4116,-0.43993
1189,18.4267,-0.13285
1190,18.4417,0.065966
1191,18.456699999999998,0.026963
1192,18.471799999999998,-0.68881
1193,18.4868,-0.14881
1194,18.5018,0.091738
1195,18.5168,-0.022259
1196,18.5319,0.41605
1197,18.5469,0.27366
1198,18.5619,0.22471
1199,18.576999999999998,0.40386
